Restaurant_id,Restaurant_link,Retaurant Name,Rating,price_for_one_two,Cousines
667962,https://www.swiggy.com/restaurants/paris-panini-gourmet-sandwiches-and-wraps-church-street-central-bangalore-bangalore-667962,Paris Panini - Gourmet Sandwiches & Wraps,4.5,₹500 FOR TWO,"Continental, Pastas, Salads, Snacks, Desserts, Fast Food, French"
3241,https://www.swiggy.com/restaurants/meghana-foods-residency-road-ashok-nagar-bangalore-3241,Meghana Foods,4.5,₹500 FOR TWO,"Biryani, Andhra, South Indian, North Indian, Chinese, Seafood"
109787,https://www.swiggy.com/restaurants/chianti-mg-road-bangalore-109787,Chianti,4.4,₹1250 FOR TWO,"Italian, Pizzas, Salads, Pastas, Desserts"
121603,https://www.swiggy.com/restaurants/kannur-food-point-sg-palya-tavarekere-bangalore-121603,Kannur Food Point,3.9,₹300 FOR TWO,"Kerala, Chinese"
574263,https://www.swiggy.com/restaurants/rahhams-pulikeshi-nagar-frazer-town-bangalore-574263,Rahhams,4.3,₹700 FOR TWO,"Biryani, Mughlai, North Indian, Kebabs, Chinese, Seafood, Beverages"
30531,https://www.swiggy.com/restaurants/hotel-empire-brigade-road-bangalore-30531,Hotel Empire,4.3,₹450 FOR TWO,"North Indian, Kebabs, Biryani"
484182,https://www.swiggy.com/restaurants/california-burrito-gandhi-bazaar-basavanagudi-bangalore-484182,California Burrito,4.5,₹250 FOR TWO,"Mexican, American, Salads, Continental, Keto, Healthy Food"
210945,https://www.swiggy.com/restaurants/royal-restaurant-sulthangunta-shivajinagar-bangalore-210945,Royal Restaurant,3.9,₹300 FOR TWO,"Chinese, North Indian, Tandoor"
29063,https://www.swiggy.com/restaurants/misu-ashok-nagar-st-marks-road-bangalore-29063,Misu,4.4,₹1300 FOR TWO,"Asian, Chinese, Vietnamese, Malaysian, Sushi, Singaporean, Desserts"
280474,https://www.swiggy.com/restaurants/empire-juices-and-desserts-gandhi-nagar-majestic-bangalore-280474,Empire Juices and Desserts,4,₹200 FOR TWO,"Ice Cream, Juices"
196047,https://www.swiggy.com/restaurants/new-taj-darbar-saint-marys-church-road-shivajinagar-bangalore-196047,New Taj Darbar,3.4,₹300 FOR TWO,"Biryani, Indian, Chinese, Tandoor, Seafood"
5938,https://www.swiggy.com/restaurants/burger-king-tasker-town-shivaji-nagar-bangalore-5938,Burger King,4.1,₹350 FOR TWO,"Burgers, American"
3369,https://www.swiggy.com/restaurants/truffles-ashok-nagar-st-marks-road-bangalore-3369,Truffles,4.4,₹450 FOR TWO,"American, Desserts, Continental, Italian"
252332,https://www.swiggy.com/restaurants/al-bek-sampige-road-malleshwaram-bangalore-252332,Al-Bek,4.2,₹500 FOR TWO,"Arabian, Tandoor, Biryani"
10575,https://www.swiggy.com/restaurants/pizza-hut-shanti-nagar-bangalore-10575,Pizza Hut,3.9,₹600 FOR TWO,Pizzas
424609,https://www.swiggy.com/restaurants/bikaner-sweets-4th-t-block-jayanagar-bangalore-424609,Bikaner Sweets,4.1,₹99 FOR TWO,Sweets
280474,https://www.swiggy.com/restaurants/empire-juices-and-desserts-gandhi-nagar-majestic-bangalore-280474,Empire Juices and Desserts,4,₹200 FOR TWO,"Ice Cream, Juices"
30959,https://www.swiggy.com/restaurants/kfc-garuda-mall-magrath-road-bangalore-30959,KFC,3.7,₹400 FOR TWO,"Burgers, Biryani, American, Snacks, Fast Food"
420484,https://www.swiggy.com/restaurants/keventers-ice-cream-garuda-mall-magrath-road-bangalore-420484,Keventers Ice Cream,4.4,₹200 FOR TWO,"Ice Cream, Desserts"
414818,https://www.swiggy.com/restaurants/ath-all-things-healthy-doopanahalli-indiranagar-bangalore-414818,ATH - All Things Healthy!,4.3,₹200 FOR TWO,"Healthy Food, Indian, Bakery, Snacks, North Indian, Keto"
424616,https://www.swiggy.com/restaurants/sea-spice-multicuisine-restaurant-sampige-road-malleshwaram-bangalore-424616,Sea Spice Multicuisine Restaurant,4.6,₹400 FOR TWO,"Seafood, Chinese, Biryani"
12808,https://www.swiggy.com/restaurants/a2b-adyar-ananda-bhavan-wilson-garden-shanti-nagar-bangalore-12808,A2B - Adyar Ananda Bhavan,4.4,₹300 FOR TWO,"South Indian, North Indian, Sweets, Chinese"
2915,https://www.swiggy.com/restaurants/watsons-vasanth-nagar-bangalore-2915,Watson's,3.2,₹450 FOR TWO,"Continental, Chinese, North Indian, Asian, European"
620897,https://www.swiggy.com/restaurants/narmada-chain-of-restaurant-madhavraya-mudaliar-raod-frazer-town-bangalore-620897,Narmada Chain Of Restaurant,4.4,₹500 FOR TWO,"Biryani, Andhra, South Indian"
609247,https://www.swiggy.com/restaurants/the-cake-fancy-patelamma-temple-street-basavanagudi-bangalore-609247,The cake fancy,--,₹250 FOR TWO,Bakery
698511,https://www.swiggy.com/restaurants/burma-burma-brigade-road-gr-floor-brigade-road-bangalore-698511,Burma Burma - Brigade Road,--,₹1300 FOR TWO,"Burmese, Asian, Salads, Ice Cream, Desserts"
464509,https://www.swiggy.com/restaurants/leons-burgers-and-wings-leon-grill-pulkeshi-nagar-frazer-town-bangalore-464509,Leon's - Burgers & Wings (Leon Grill),4.3,₹300 FOR TWO,"American, Snacks, Turkish, Portuguese, Continental"
263637,https://www.swiggy.com/restaurants/pure-veg-meals-by-lunchbox-1st-main-rd-vasanth-nagar-bangalore-263637,Pure Veg Meals by Lunchbox,4,₹200 FOR TWO,"Biryani, North Indian, Desserts, Beverages"
2824,https://www.swiggy.com/restaurants/fanoos-johnson-market-richmond-road-bangalore-2824,Fanoos,4,₹300 FOR TWO,"Biryani, Tandoor, Kebabs, Barbecue"
643832,https://www.swiggy.com/restaurants/wefit-bowls-salads-and-sandwiches-langford-road-santhinagar-bangalore-643832,"WeFit-Bowls, Salads & Sandwiches",--,₹250 FOR TWO,"Healthy Food, Salads, Keto, Snacks"
375141,https://www.swiggy.com/restaurants/shrinidhi-military-hotel-south-end-road-basavanagudi-bangalore-375141,Shrinidhi Military Hotel,3.9,₹299 FOR TWO,South Indian
576474,https://www.swiggy.com/restaurants/aromas-of-biryani-jayanagar-bangalore-576474,Aromas of Biryani,4,₹600 FOR TWO,Biryani
32738,https://www.swiggy.com/restaurants/donne-biryani-house-sampige-road-malleshwaram-bangalore-32738,Donne Biryani House,4,₹300 FOR TWO,"Biryani, South Indian"
29784,https://www.swiggy.com/restaurants/cakezone-domlur-layout-bangalore-29784,CakeZone,4.4,₹200 FOR TWO,"Bakery, Desserts, Sweets, Ice Cream"
94759,https://www.swiggy.com/restaurants/roti-ghar-gandhi-bazaar-main-road-basavanagudi-bangalore-94759,Roti Ghar,4.2,₹400 FOR TWO,"Chinese, South Indian, North Indian, Desserts, Fast Food, Beverages, Mughlai"
5247,https://www.swiggy.com/restaurants/corner-house-ice-cream-residency-road-ashok-nagar-bangalore-5247,Corner House Ice Cream,4.7,₹250 FOR TWO,"Ice Cream, Desserts"
382861,https://www.swiggy.com/restaurants/hotel-moon-light-kuvempu-road-malleshwaram-bangalore-382861,Hotel Moon Light,4.2,₹500 FOR TWO,"Indian, Chinese, Biryani, Tandoor"
426393,https://www.swiggy.com/restaurants/svss-biryani-cmh-road-indiranagar-bangalore-426393,SVSS Biryani,4.2,₹500 FOR TWO,"Hyderabadi, Andhra, Continental"
380655,https://www.swiggy.com/restaurants/siddique-kabab-centre-coles-park-frazer-town-bangalore-380655,Siddique kabab centre,4.2,₹200 FOR TWO,"Chinese, Arabian, Tandoor"
40443,https://www.swiggy.com/restaurants/new-shanti-sagar-3rd-block-rajajinagar-bangalore-40443,New Shanti Sagar,4.1,₹200 FOR TWO,"South Indian, Chinese, North Indian, Fast Food"
443424,https://www.swiggy.com/restaurants/n-razakhiya-hotel-umar-nagar-nagawara-bangalore-443424,N.Razakhiya Hotel,3.9,₹300 FOR TWO,"North Indian, Chinese, Tandoor, Sweets, Beverages"
6924,https://www.swiggy.com/restaurants/freshmenu-johnson-market-richmond-road-bangalore-6924,FreshMenu,4.1,₹250 FOR TWO,"Continental, Chinese, Oriental, Asian, Healthy Food, Fast Food, Indian, Desserts"
222046,https://www.swiggy.com/restaurants/chikpet-donne-biryani-house-palace-guttahalli-palace-guttahalli-seshadripuram-bangalore-222046,Chikpet Donne Biryani House Palace Guttahalli,4,₹300 FOR TWO,"Biryani, South Indian"
41100,https://www.swiggy.com/restaurants/nagarjuna-residency-road-ashok-nagar-bangalore-41100,Nagarjuna,4.4,₹600 FOR TWO,"Andhra, South Indian, Biryani, Beverages, Desserts"
264863,https://www.swiggy.com/restaurants/al-zara-mandi-arabian-restaurant-mm-road-frazer-town-bangalore-264863,Al Zara Mandi Arabian Restaurant,4.2,₹500 FOR TWO,"Arabian, North Indian, Indian, Desserts"
252667,https://www.swiggy.com/restaurants/maven-kitchen-vivek-nagar-ejipura-bangalore-252667,Maven Kitchen,4.4,₹199 FOR TWO,"Naga, Chinese"
478720,https://www.swiggy.com/restaurants/razakhiya-hotel-3rd-stage-hebbala-bangalore-478720,Razakhiya Hotel,4.1,₹300 FOR TWO,"North Indian, Indian"
432536,https://www.swiggy.com/restaurants/raidan-1st-block-r-t-nagar-bangalore-432536,Raidan,4,₹400 FOR TWO,"Arabian, Chinese, Beverages, Mughlai"
48556,https://www.swiggy.com/restaurants/imperial-restaurant-central-street-mg-road-bangalore-48556,Imperial Restaurant,4,₹400 FOR TWO,"Arabian, Chinese, Desserts, Mughlai, North Indian, Seafood, South Indian"
137297,https://www.swiggy.com/restaurants/chicken-county-restaurant-gandhi-nagar-k-g-circle-majestic-bangalore-137297,Chicken County Restaurant,4.2,₹300 FOR TWO,"North Indian, Chinese, Tandoor, Grill, Biryani, Kebabs, Ice Cream, Juices, South..."
307050,https://www.swiggy.com/restaurants/call-me-chow-8th-block-koramangala-bangalore-307050,Call Me Chow,4.3,₹400 FOR TWO,"Chinese, Pan-Asian"
611922,https://www.swiggy.com/restaurants/the-cake-deluxe-patelamma-temple-street-basavanagudi-bangalore-611922,The cake deluxe,4.6,₹250 FOR TWO,"Bakery, Desserts, Cafe"
3332,https://www.swiggy.com/restaurants/the-purple-pan-d-block-rajajinagar-bangalore-3332,The Purple Pan,4,₹400 FOR TWO,"Mughlai, North Indian, Chinese, Arabian, Biryani, Tandoor"
37027,https://www.swiggy.com/restaurants/7-plates-benson-cross-road-frazer-town-bangalore-37027,7 Plates,4.2,₹350 FOR TWO,"Biryani, Chinese, North Indian"
648545,https://www.swiggy.com/restaurants/aramane-donne-biriyani-margosa-rd-malleshwaram-bangalore-648545,Aramane Donne Biriyani,--,₹399 FOR TWO,"Biryani, Indian"
1371,https://www.swiggy.com/restaurants/hotel-savitha-family-restaurant-4th-block-koramangala-bangalore-1371,Hotel Savitha Family Restaurant,3.9,₹150 FOR TWO,"North Indian, South Indian, Biryani, Chinese, Indian, Tandoor, Beverages"
684427,https://www.swiggy.com/restaurants/cafe-amudham-lalbhagh-siddapura-jayanagar-bangalore-684427,Cafe Amudham,4.6,₹400 FOR TWO,"South Indian, Snacks"
17167,https://www.swiggy.com/restaurants/the-punjabi-rasoi-100-feet-road-indiranagar-bangalore-17167,The Punjabi Rasoi,4.3,₹800 FOR TWO,North Indian
639122,https://www.swiggy.com/restaurants/namaste-sampige-road-malleshwaram-bangalore-639122,Namaste,4.1,₹100 FOR TWO,"South Indian, Thalis, Snacks, Biryani, Indian, Chinese, Desserts, Beverages"
61983,https://www.swiggy.com/restaurants/rajathadri-food-fort-7th-block-jayanagar-bangalore-61983,Rajathadri Food Fort,4.3,₹350 FOR TWO,"Chinese, South Indian, North Indian, Desserts"
63048,https://www.swiggy.com/restaurants/sharief-bhai-frazer-town-bangalore-63048,Sharief Bhai,4.2,₹400 FOR TWO,"Mughlai, Biryani, Arabian, Kebabs, Beverages, Desserts"
28570,https://www.swiggy.com/restaurants/royal-treat-5th-block-koramangala-bangalore-28570,Royal Treat,4.1,₹193 FOR TWO,"Biryani, Mughlai, Seafood, North Indian"
29673,https://www.swiggy.com/restaurants/natural-ice-cream-ashok-nagar-st-marks-road-bangalore-29673,Natural Ice Cream,4.6,₹150 FOR TWO,"Ice Cream, Desserts"
35188,https://www.swiggy.com/restaurants/savoury-seashell-restaurant-bhavani-layout-bannerghatta-main-road-bangalore-35188,Savoury Seashell Restaurant,4,₹450 FOR TWO,"Arabian, Indian, Chinese, Tandoor, Biryani, Seafood, Kerala"
40098,https://www.swiggy.com/restaurants/thottathil-restaurant-maruti-nagar-btm-layout-bangalore-40098,Thottathil Restaurant,3.8,₹200 FOR TWO,South Indian
146304,https://www.swiggy.com/restaurants/hyderabad-biryaani-house-victoria-road-ashok-nagar-bangalore-146304,Hyderabad Biryaani House,4.1,₹499 FOR TWO,Indian
92384,https://www.swiggy.com/restaurants/ambur-star-briyani-since-1890-2nd-stage-indiranagar-bangalore-92384,Ambur Star Briyani Since 1890,4.3,₹600 FOR TWO,"Biryani, Chettinad, Andhra, Beverages, Seafood"
30034,https://www.swiggy.com/restaurants/manis-dum-biryani-haudin-road-ulsoor-bangalore-30034,Mani's Dum Biryani,4.3,₹499 FOR TWO,Biryani
58103,https://www.swiggy.com/restaurants/sahanas-nati-style-wilson-garden-austin-town-bangalore-58103,Sahana's (Nati Style),4,₹200 FOR TWO,"South Indian, Biryani, Chinese"
8766,https://www.swiggy.com/restaurants/beijing-bites-richmond-town-richmond-road-bangalore-8766,Beijing Bites,4.1,₹450 FOR TWO,Chinese
448116,https://www.swiggy.com/restaurants/the-bowl-company-akkithimanahalli-shanti-nagar-bangalore-448116,The Bowl Company,4.4,₹300 FOR TWO,"Pan-Asian, Continental, North Indian, Desserts, American, Asian, Beverages, Biry..."
251194,https://www.swiggy.com/restaurants/chickpet-donne-biriyani-house-7th-block-koramangala-bangalore-251194,Chickpet donne biriyani house,3.9,₹250 FOR TWO,Biryani
655141,https://www.swiggy.com/restaurants/onesta-sampige-road-malleshwaram-bangalore-655141,Onesta,3.7,₹200 FOR TWO,"Italian, Desserts, Pizzas"
455002,https://www.swiggy.com/restaurants/chicking-binnipete-rajajinagar-bangalore-455002,Chicking,4.1,₹500 FOR TWO,"American, Grill, Fast Food, Snacks, Pizzas, Mexican, Beverages"
123985,https://www.swiggy.com/restaurants/hyderabad-biryani-hotel-sampige-road-malleshwaram-bangalore-123985,Hyderabad Biryani Hotel,4.3,₹500 FOR TWO,"Biryani, Chinese, Hyderabadi, Andhra, North Indian"
3434,https://www.swiggy.com/restaurants/nandhini-deluxe-ashok-nagar-st-marks-road-bangalore-3434,Nandhini Deluxe,4.2,₹500 FOR TWO,"Andhra, Biryani, Chinese, North Indian"
716666,https://www.swiggy.com/restaurants/new-kadai-restaurant-b-b-m-p-west-rajajinagar-bangalore-716666,New Kadai Restaurant,--,₹250 FOR TWO,"North Indian, Biryani, Seafood, Snacks"
80517,https://www.swiggy.com/restaurants/savoury-restaurant-mosque-road-frazer-town-bangalore-80517,Savoury Restaurant,4.3,₹450 FOR TWO,"Arabian, Indian, Chinese, Tandoor, Biryani, Seafood, Kerala"
5893,https://www.swiggy.com/restaurants/polar-bear-ice-cream-sundaes-kavilakshmisha-road-basavanagudi-bangalore-5893,Polar Bear Ice Cream Sundaes,4.5,₹300 FOR TWO,"Ice Cream, Desserts"
170539,https://www.swiggy.com/restaurants/donne-biryani-adda-appareddy-palya-indiranagar-bangalore-170539,Donne Biryani Adda,3.2,₹200 FOR TWO,"Biryani, South Indian, Desserts, Beverages"
31765,https://www.swiggy.com/restaurants/donne-biriyani-angadi-mane-bashyam-circle-malleshwaram-bangalore-31765,Donne Biriyani Angadi Mane,3.8,₹300 FOR TWO,"Biryani, South Indian"
429712,https://www.swiggy.com/restaurants/le-arabia-restaurant-koramangala-bangalore-429712,Le Arabia Restaurant,3.7,₹400 FOR TWO,"Arabian, North Indian, Chinese, Beverages, Ice Cream"
3454,https://www.swiggy.com/restaurants/lazeez-5th-block-koramangala-bangalore-3454,Lazeez,4.2,₹500 FOR TWO,"North Indian, Mughlai"
86443,https://www.swiggy.com/restaurants/nic-ice-creams-pulikeshi-nagar-frazer-town-bangalore-86443,NIC Ice Creams,4.6,₹120 FOR TWO,"Ice Cream, Desserts"
570511,https://www.swiggy.com/restaurants/bakingo-mv-jayanthi-road-vasanth-nagar-bangalore-570511,Bakingo,4.4,₹299 FOR TWO,"Bakery, Desserts, Beverages, Snacks"
115437,https://www.swiggy.com/restaurants/karnataka-biryani-point-ln-puram-rajajinagar-bangalore-115437,Karnataka biryani point,4,₹250 FOR TWO,"Biryani, Kebabs, Grill"
396753,https://www.swiggy.com/restaurants/wendys-kmk-towers-residency-road-bangalore-396753,Wendy's,4,₹200 FOR TWO,"Fast Food, Snacks, American, Burgers, Desserts, Beverages"
197238,https://www.swiggy.com/restaurants/the-belgian-waffle-co-sri-vasavi-temple-street-basavanagudi-bangalore-197238,The Belgian Waffle Co.,4.3,₹200 FOR TWO,"Waffle, Desserts, Ice Cream, Beverages"
285175,https://www.swiggy.com/restaurants/thalairaj-biryani-2nd-stage-indiranagar-bangalore-285175,Thalairaj Biryani,4.2,₹300 FOR TWO,"Andhra, Biryani, Hyderabadi, South Indian, Indian, Combo, Beverages"
2824,https://www.swiggy.com/restaurants/fanoos-johnson-market-richmond-road-bangalore-2824,Fanoos,4,₹300 FOR TWO,"Biryani, Tandoor, Kebabs, Barbecue"
492159,https://www.swiggy.com/restaurants/roti-walaa-5th-block-koramangala-bangalore-492159,Roti Walaa,4.2,₹200 FOR TWO,"Home Food, North Indian, Thalis"
705282,https://www.swiggy.com/restaurants/shree-krishna-vaibhava-opp-veeresha-theater-magadi-main-road-vijayanagar-bangalore-705282,Shree Krishna Vaibhava,3.7,₹100 FOR TWO,Indian
446562,https://www.swiggy.com/restaurants/dairy-day-ice-creams-narayanappa-garden-btm-layout-bangalore-446562,Dairy Day Ice Creams,4.6,₹200 FOR TWO,"Ice Cream, Desserts"
12808,https://www.swiggy.com/restaurants/a2b-adyar-ananda-bhavan-wilson-garden-shanti-nagar-bangalore-12808,A2B - Adyar Ananda Bhavan,4.4,₹300 FOR TWO,"South Indian, North Indian, Sweets, Chinese"
102324,https://www.swiggy.com/restaurants/kapoors-cafe-3rd-block-jayanagar-bangalore-102324,Kapoor's Cafe,4.3,₹500 FOR TWO,North Indian
163604,https://www.swiggy.com/restaurants/tomba-kitchen-vivek-nagar-ejipura-bangalore-163604,Tomba kitchen,4.3,₹300 FOR TWO,Chinese
345281,https://www.swiggy.com/restaurants/abubakar-siddiq-hotel-mohammedan-block-malleswaram-bangalore-345281,Abubakar Siddiq Hotel,4.3,₹300 FOR TWO,"Indian, Chinese"
448238,https://www.swiggy.com/restaurants/homely-akkithimanahalli-shanti-nagar-bangalore-448238,Homely,4.4,₹200 FOR TWO,"Home Food, North Indian, South Indian, Beverages, Desserts, Thalis"
440897,https://www.swiggy.com/restaurants/rnr-biryani-taste-of-1953-4th-block-jayanagar-bangalore-440897,RNR Biryani - Taste of 1953,4.3,₹350 FOR TWO,"Biryani, South Indian, Kebabs, Beverages, Desserts"
132622,https://www.swiggy.com/restaurants/marwadi-chaat-and-tiffin-services-shanti-nagar-lakshmi-road-shanthi-nagar-bangalore-132622,Marwadi Chaat & Tiffin Services Shanti nagar,3.7,₹300 FOR TWO,"Rajasthani, North Indian, Snacks, Chaat"
393840,https://www.swiggy.com/restaurants/chinese-wok-chikka-lakshmaiah-layout-adugodi-bangalore-393840,Chinese Wok,3.8,₹250 FOR TWO,"Chinese, Asian, Tibetan, Desserts"
24990,https://www.swiggy.com/restaurants/bhartiya-jalpan-100-feet-road-indiranagar-bangalore-24990,Bhartiya Jalpan,4.1,₹300 FOR TWO,"North Indian, Sweets, Desserts, Chaat"
448568,https://www.swiggy.com/restaurants/sultan-rolls-and-sandwiches-sg-palya-btm-layout-bangalore-448568,Sultan Rolls & Sandwiches,3.6,₹150 FOR TWO,"Snacks, Chinese, Biryani"
195274,https://www.swiggy.com/restaurants/lassi-and-juice-hkp-road-shivajinagar-bangalore-195274,Lassi and Juice,4,₹150 FOR TWO,"Continental, Desserts, Juices, Ice Cream"
156627,https://www.swiggy.com/restaurants/sreeraj-lassi-bar-1973s-palace-road-race-course-road-bangalore-156627,Sreeraj Lassi Bar 1973s,4.3,₹250 FOR TWO,Beverages
215832,https://www.swiggy.com/restaurants/asha-food-camp-3rd-block-rajajinagar-bangalore-215832,Asha Food Camp,4.4,₹250 FOR TWO,Indian
503961,https://www.swiggy.com/restaurants/istah-the-mediterranean-way-akkithimanahalli-santhi-nagar-bangalore-503961,Istah - The Mediterranean Way,4.3,₹250 FOR TWO,"Arabian, Biryani, Mediterranean, Lebanese, Snacks, Beverages"
12396,https://www.swiggy.com/restaurants/new-shanthi-sagar-rv-road-jayanagar-bangalore-12396,New Shanthi Sagar,4,₹400 FOR TWO,"North Indian, Chinese, Fast Food"
317934,https://www.swiggy.com/restaurants/kwality-walls-frozen-dessert-and-ice-cream-shop-5th-cross-wilson-garden-bangalore-317934,Kwality Walls Frozen Dessert and Ice Cream Shop,4.6,₹200 FOR TWO,"Desserts, Ice Cream, Ice Cream Cakes"
61597,https://www.swiggy.com/restaurants/sagar-restaurant-nehru-circle-seshadripuram-bangalore-61597,Sagar Restaurant,4.1,₹399 FOR TWO,"North Indian, Chinese, Chaat, Tandoor, Jain"
2408,https://www.swiggy.com/restaurants/suchi-ruchi-10th-cross-road-malleshwaram-bangalore-2408,Suchi Ruchi,4,₹200 FOR TWO,"South Indian, Chinese, Chaat, North Indian, Snacks"
414271,https://www.swiggy.com/restaurants/thar-the-taste-of-rajasthan-5th-block-koramangala-bangalore-414271,THAR the taste of Rajasthan,4.1,₹100 FOR TWO,"Thalis, Sweets"
130367,https://www.swiggy.com/restaurants/new-alameen-restaurant-bazaar-street-halasuru-bangalore-130367,New Alameen Restaurant,3.9,₹300 FOR TWO,"Biryani, Kerala, Meat, North Indian, South Indian"
657064,https://www.swiggy.com/restaurants/pizza-house-am-road-sulthangunta-shivaji-nagar-bangalore-657064,Pizza House,3.1,₹400 FOR TWO,Pizzas
55531,https://www.swiggy.com/restaurants/andhra-ruchulu-jayanagar-bangalore-55531,Andhra Ruchulu,4.3,₹500 FOR TWO,"Andhra, Chettinad, Chinese, Desserts, North Indian, Seafood"
113839,https://www.swiggy.com/restaurants/sagar-fast-food-8th-block-koramangala-bangalore-113839,Sagar fast food,4.4,₹200 FOR TWO,"Chinese, South Indian, North Indian"
61790,https://www.swiggy.com/restaurants/sardarji-londonwaley-7th-block-koramangala-bangalore-61790,Sardarji Londonwaley,3.8,₹350 FOR TWO,"Indian, North Indian, Punjabi, Chinese, Biryani"
361866,https://www.swiggy.com/restaurants/peetuk-7th-cross-domlur-bangalore-361866,Peetuk,4.1,₹500 FOR TWO,"Bengali, Chinese"
502957,https://www.swiggy.com/restaurants/andhra-gunpowder-shivananda-circle-seshadripuram-bangalore-502957,Andhra Gunpowder,4.4,₹350 FOR TWO,"Andhra, Biryani, South Indian"
195407,https://www.swiggy.com/restaurants/paradise-biryani-60-ft-road-rajajinagar-bangalore-195407,Paradise Biryani,3.9,₹400 FOR TWO,"Biryani, Kebabs, North Indian, Hyderabadi"
456784,https://www.swiggy.com/restaurants/roti-wale-khb-colony-koramangala-bangalore-456784,Roti Wale,4.5,₹300 FOR TWO,"Home Food, North Indian, Thalis"
322,https://www.swiggy.com/restaurants/madurai-idly-shop-7th-block-koramangala-bangalore-322,Madurai Idly Shop,4.1,₹150 FOR TWO,South Indian
252412,https://www.swiggy.com/restaurants/anjappar-brigade-road-bangalore-252412,Anjappar,4,₹400 FOR TWO,"Chettinad, Thalis, Biryani, Chinese, Tandoor, South Indian, North Indian"
224982,https://www.swiggy.com/restaurants/oru-vadakkan-cafe-5th-block-koramangala-bangalore-224982,Oru Vadakkan Cafe,4.1,₹400 FOR TWO,"Kerala, Biryani, South Indian, Chinese, Seafood, Beverages"
42061,https://www.swiggy.com/restaurants/gokul-veg-dvg-road-basavanagudi-bangalore-42061,Gokul Veg,4.3,₹500 FOR TWO,"North Indian, Jain, Indian, Beverages, Desserts"
58100,https://www.swiggy.com/restaurants/sagar-delicacy-sivanchetti-gardens-ulsoor-bangalore-58100,Sagar Delicacy,4.4,₹300 FOR TWO,"North Indian, South Indian, Chinese"
195893,https://www.swiggy.com/restaurants/sri-krishna-nandagokula-veg-ulsoor-indiranagar-bangalore-195893,Sri Krishna Nandagokula Veg,4,₹149 FOR TWO,"South Indian, Chinese, North Indian"
614642,https://www.swiggy.com/restaurants/soul-rasa-akkithimanahalli-shanti-nagar-bangalore-614642,Soul Rasa,4.4,₹400 FOR TWO,"Indian, Healthy Food, Home Food, South Indian, North Indian"
394070,https://www.swiggy.com/restaurants/tera-bites-khb-colony-koramangala-bangalore-394070,Tera Bites,4.3,₹200 FOR TWO,Chinese
101751,https://www.swiggy.com/restaurants/fiero-pizzeria-6th-block-koramangala-bangalore-101751,Fiero! Pizzeria,4,₹400 FOR TWO,"Pizzas, Italian, Pastas, Desserts, Beverages"
464835,https://www.swiggy.com/restaurants/bowl-soul-aga-abdullah-street-richmond-town-bangalore-464835,Bowl Soul,4,₹250 FOR TWO,"Indian, Asian, Continental, Pan-Asian, Chinese, Mediterranean, Mexican, Lebanese..."
3062,https://www.swiggy.com/restaurants/rolls-on-wheels-hanumanthanagar-st-marks-road-bangalore-3062,Rolls On Wheels,4.3,₹300 FOR TWO,Snacks
46650,https://www.swiggy.com/restaurants/richie-rich-sivananda-circle-race-course-road-bangalore-46650,Richie Rich,4.3,₹500 FOR TWO,"Desserts, Snacks, Chaat, Ice Cream"
